param n_bows := 7;
param n_cut := 7;

param cf_c : 1 2 3 4 5 6 7:=
      1   -53   0   0   0   -13 0   -36
      2   23    -13 0   0   0   -13 23
      3   -27   5   -24 0   5   -24 0
      4   0     0   0   0   0   0   0
      5   6     6   6   6   6   6   6
      6   -26   -26 0   -23 -26 -12 -26
      7   -20   0   -46 -23 0   -34 -10;

param u : 1 2 3 4 5 6 7:=
      1   0 1 1 1 1 1 0
      2   0 0 1 1 1 0 0
      3   0 1 0 1 0 0 1
      4   0 0 0 0 0 0 0
      5   0 0 0 0 0 0 0
      6   1 1 1 1 1 1 1
      7   0 1 0 0 1 0 0;

param : dc :=
    1   130445
    2   129015
    3   129230
    4   128919
    5   128690
    6   129517
    7   130045;

end;
